Log file open, 05/06/23 21:59:22
[2023.05.07-05.07.10:415][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_2079158130
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1166162022
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1224641402
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1256602421
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1883027756
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1547097566
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1850090052
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1932601775
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1571109732
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1175170359
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1265626444
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1905330074
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1892331772
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1224319033
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1262754428
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1268634460
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1262760434
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1932606780
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1136548352
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1932619796
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1268633459
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300825529
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1850092054
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1288574510
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300833539
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1288556491
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1268636462
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1288561496
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1408297553
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1885775760
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300830535
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_2079167138
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1265627445
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1106729325
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1268642469
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1922672077
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1272055471
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1932614790
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkyLight_1
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300815517
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1106743344
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_1885776762
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1106728324
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300822526
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_2079173145
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_2079163134
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD17C01_1998177110
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1300818521
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD07C01_2007730816
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_00D861FA6D1AD27C01_1106732329
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.Default__BP_TopDownGameMode_C
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode_C
[2023.05.07-05.07.10:416][601]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.05.07-05.07.15:174][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-05.07.15:180][ 79]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.05.07-05.07.15:185][ 79]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-05.07.15:185][ 79]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-05.07.15:185][ 79]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 35 us)
[2023.05.07-05.07.15:187][ 79]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.05.07-05.07.15:187][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-05.07.15:187][ 79]PIE: New page: PIE session: TopDownMap (May 6, 2023, 3:07:15 PM)
[2023.05.07-05.07.15:187][ 79]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.05.07-05.07.15:207][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020037s)
[2023.05.07-05.07.15:207][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020062s)
[2023.05.07-05.07.15:207][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-05.07.15:207][ 79]LogAIModule: Creating AISystem for world TopDownMap
[2023.05.07-05.07.15:208][ 79]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-05.07.15:208][ 79]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-05.07.15:208][ 79]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-05.07.15:213][ 79]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.05.07-05.07.15:213][ 79]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 2.23 sec)
[2023.05.07-05.07.15:214][ 79]LogPlayLevel: PIE: World Init took: (0.006465s)
[2023.05.07-05.07.15:237][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.07-05.07.15:238][ 79]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-05.07.15:238][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-05.07.15:238][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-05.07.15:238][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-05.07.15:239][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-05.07.15:239][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-05.07.15:240][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.07-05.07.15:260][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.07-05.07.15:262][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.07-05.07.15:262][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.07-05.07.15:262][ 79]LogInit: FAudioDevice initialized.
[2023.05.07-05.07.15:262][ 79]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.05.07-05.07.15:265][ 79]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.07-05.07.15:279][ 79]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.05.06-22.07.15
[2023.05.07-05.07.15:280][ 79]LogWorld: Bringing up level for play took: 0.014628
[2023.05.07-05.07.15:281][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.07-05.07.15:282][ 79]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=850.321 Y=202.872 Z=299.677
[2023.05.07-05.07.15:283][ 79]PIE: Server logged in
[2023.05.07-05.07.15:283][ 79]PIE: Play in editor total start time 0.104 seconds.
[2023.05.07-05.07.19:171][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-05.07.19:171][411]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.05.07-05.07.19:171][411]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.05.07-05.07.19:172][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-05.07.19:172][411]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.05.07-05.07.19:175][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-05.07.19:180][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-05.07.19:202][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-05.07.19:203][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.07-05.07.19:205][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.07-05.07.19:212][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.07-05.07.19:245][412]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.07-05.07.23:205][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-05.07.23:209][816]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.05.07-05.07.23:216][816]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-05.07.23:216][816]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-05.07.23:216][816]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 59 us)
[2023.05.07-05.07.23:217][816]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.05.07-05.07.23:217][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-05.07.23:217][816]PIE: New page: PIE session: TopDownMap (May 6, 2023, 3:07:23 PM)
[2023.05.07-05.07.23:250][816]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.05.07-05.07.23:271][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021051s)
[2023.05.07-05.07.23:271][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021081s)
[2023.05.07-05.07.23:271][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-05.07.23:271][816]LogAIModule: Creating AISystem for world TopDownMap
[2023.05.07-05.07.23:272][816]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-05.07.23:272][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-05.07.23:272][816]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-05.07.23:277][816]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.05.07-05.07.23:277][816]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 2.24 sec)
