Log file open, 04/30/23 00:32:16
[2023.04.30-08.15.14:037][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.15.14:058][738]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.15.14:058][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.15.14:058][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.15.14:058][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.15.14:058][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.30-08.15.14:058][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.04.30-08.15.14:060][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.30-08.15.14:060][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.30-08.15.14:060][738]LogInit: FAudioDevice initialized.
[2023.04.30-08.15.14:060][738]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.04.30-08.15.14:072][738]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.15.14:087][738]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.15.14
[2023.04.30-08.15.14:087][738]LogWorld: Bringing up level for play took: 0.015060
[2023.04.30-08.15.14:089][738]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.30-08.15.14:092][738]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-582.415 Y=396.847 Z=1270.712
[2023.04.30-08.15.14:092][738]PIE: Server logged in
[2023.04.30-08.15.14:093][738]PIE: Play in editor total start time 0.207 seconds.
[2023.04.30-08.15.16:447][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.15.16:447][915]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.15.16:448][915]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.15.16:449][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.15.16:449][915]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-08.15.16:455][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.15.16:461][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.15.16:496][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.15.16:498][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.30-08.15.16:499][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.30-08.15.16:507][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-08.15.16:557][916]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.30-08.15.16:583][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-08.15.16:945][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-08.15.17:007][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-08.15.17:011][944]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.15.17:011][944]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_E8C1CBC74E88286118576DA135B37985.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-08.15.17:020][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 627 ms)
[2023.04.30-08.15.17:027][944]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.15.17:027][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.15.17:810][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.15.17:815][  7]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.15.17:820][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.15.17:820][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.15.17:820][  7]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 290 us)
[2023.04.30-08.15.17:822][  7]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 30 ms)
[2023.04.30-08.15.17:823][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-08.15.17:823][  7]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:15:17 PM)
[2023.04.30-08.15.17:823][  7]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.15.17:844][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020908s)
[2023.04.30-08.15.17:844][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020934s)
[2023.04.30-08.15.17:844][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.15.17:844][  7]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.15.17:844][  7]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.15.17:844][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.15.17:844][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.15.17:850][  7]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.15.17:850][  7]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 727 ms)
[2023.04.30-08.15.17:850][  7]LogPlayLevel: PIE: World Init took: (0.006575s)
[2023.04.30-08.15.17:885][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.30-08.15.17:886][  7]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.15.17:886][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.15.17:886][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.15.17:887][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.15.17:887][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.15.17:887][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.15.17:889][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.15.17:909][  7]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.15.17:909][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.15.17:909][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.15.17:909][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.15.17:909][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.30-08.15.17:909][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.04.30-08.15.17:911][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.30-08.15.17:911][  7]LogInit: FAudioDevice initialized.
[2023.04.30-08.15.17:911][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.30-08.15.17:911][  7]LogAudio: Display: Audio Device (ID: 20) registered with world 'TopDownMap'.
[2023.04.30-08.15.17:922][  7]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.15.17:936][  7]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.15.17
[2023.04.30-08.15.17:937][  7]LogWorld: Bringing up level for play took: 0.014621
[2023.04.30-08.15.17:938][  7]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.30-08.15.17:941][  7]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-1482.318 Y=396.847 Z=732.486
[2023.04.30-08.15.17:941][  7]PIE: Server logged in
[2023.04.30-08.15.17:942][  7]PIE: Play in editor total start time 0.128 seconds.
[2023.04.30-08.15.19:657][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.15.19:657][142]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.15.19:658][142]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.15.19:659][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.15.19:659][142]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-08.15.19:666][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.15.19:671][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.15.19:707][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.15.19:708][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.30-08.15.19:710][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.30-08.15.19:718][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.30-08.15.19:768][143]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.30-08.16.00:838][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.30-08.16.00:840][626]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.040
[2023.04.30-08.16.36:810][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-08.16.36:872][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-08.16.36:877][853]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.16.36:877][853]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_86EA5DD14319ED0670F8E89417639A35.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-08.16.36:886][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 703 ms)
[2023.04.30-08.16.36:893][853]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.16.36:893][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-08.16.37:809][932]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-08.16.37:813][932]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-08.16.37:820][932]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-08.16.37:820][932]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-08.16.37:820][932]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 307 us)
[2023.04.30-08.16.37:821][932]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 31 ms)
[2023.04.30-08.16.37:822][932]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-08.16.37:822][932]LogPlayLevel: [PlayLevel] Compiling railroad_crossing_post_Untitled_Blueprint before play...
[2023.04.30-08.16.37:894][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.30-08.16.37:895][932]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.04.30-08.16.37:895][932]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 6:16:37 PM)
[2023.04.30-08.16.37:896][932]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.16.37:917][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021095s)
[2023.04.30-08.16.37:917][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021123s)
[2023.04.30-08.16.37:917][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.16.37:917][932]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-08.16.37:917][932]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-08.16.37:917][932]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-08.16.37:917][932]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-08.16.37:923][932]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-08.16.37:923][932]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 733 ms)
[2023.04.30-08.16.37:923][932]LogPlayLevel: PIE: World Init took: (0.006727s)
[2023.04.30-08.16.37:959][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.30-08.16.37:960][932]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.16.37:960][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.16.37:960][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.16.37:961][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.16.37:961][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.16.37:961][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.16.37:963][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.16.37:982][932]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-08.16.37:982][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.16.37:983][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.16.37:983][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.16.37:984][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.30-08.16.37:984][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.04.30-08.16.37:984][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.30-08.16.37:984][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.30-08.16.37:984][932]LogInit: FAudioDevice initialized.
[2023.04.30-08.16.37:984][932]LogAudio: Display: Audio Device (ID: 21) registered with world 'TopDownMap'.
[2023.04.30-08.16.37:997][932]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-08.16.38:012][932]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-01.16.38
[2023.04.30-08.16.38:012][932]LogWorld: Bringing up level for play took: 0.014956
[2023.04.30-08.16.38:014][932]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.30-08.16.38:017][932]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2382.220 Y=396.847 Z=638.689
[2023.04.30-08.16.38:017][932]PIE: Server logged in
[2023.04.30-08.16.38:018][932]PIE: Play in editor total start time 0.204 seconds.
[2023.04.30-08.16.43:226][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.16.43:226][391]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-08.16.43:227][391]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.16.43:227][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.16.43:228][391]LogContentBundle: [Container: TopDownMap] Deleting container.
