Log file open, 05/16/23 14:35:27
[2023.05.17-00.41.41:075][566]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.41.55:394][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.41.55:466][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.41.55:473][585]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.41.55:473][585]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle283D125C43A9F521B94707BB3DA79C13.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.41.55:486][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 15.2 sec)
[2023.05.17-00.41.55:491][585]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.41.55:491][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.42.05:144][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.42.05:221][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.42.05:227][291]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.42.05:227][291]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleFF55B7E7473870B27EC21CA49E72ED4A.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.42.05:241][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 15.3 sec)
[2023.05.17-00.42.05:246][291]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.42.05:246][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.42.06:782][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.42.06:787][411]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-00.42.06:789][411]LogPlayLevel: [PlayLevel] Compiling vehicle before play...
[2023.05.17-00.42.06:890][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.17-00.42.06:892][411]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.05.17-00.42.06:892][411]PIE: New page: PIE session: NewMap (May 16, 2023, 10:42:06 AM)
[2023.05.17-00.42.06:892][411]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.42.06:894][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2023.05.17-00.42.06:894][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001619s)
[2023.05.17-00.42.06:894][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.42.06:895][411]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.42.06:895][411]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.05.17-00.42.06:941][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.17-00.42.06:943][411]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.42.06:943][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.42.06:943][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.42.06:943][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.42.06:944][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.42.06:944][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.42.06:945][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.42.06:965][411]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.42.06:965][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.42.06:965][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.42.06:966][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.42.06:966][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.05.17-00.42.06:966][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=109
[2023.05.17-00.42.06:968][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.05.17-00.42.06:968][411]LogInit: FAudioDevice initialized.
[2023.05.17-00.42.06:968][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.05.17-00.42.06:968][411]LogAudio: Display: Audio Device (ID: 109) registered with world 'NewMap'.
[2023.05.17-00.42.06:971][411]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.42.06:971][411]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.42.06
[2023.05.17-00.42.06:971][411]LogWorld: Bringing up level for play took: 0.000418
[2023.05.17-00.42.06:973][411]LogOnline: OSS: Created online subsystem instance for: :Context_168
[2023.05.17-00.42.07:010][411]PIE: Server logged in
[2023.05.17-00.42.07:010][411]PIE: Play in editor total start time 0.223 seconds.
[2023.05.17-00.42.28:856][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.42.28:857][438]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.42.28:857][438]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.42.28:858][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.42.28:882][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.42.28:887][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.42.28:937][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.42.28:937][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.05.17-00.42.28:938][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.05.17-00.42.28:945][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.17-00.42.29:005][439]LogPlayLevel: Display: Destroying online subsystem :Context_168
[2023.05.17-00.42.37:945][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.42.38:020][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.42.38:027][ 97]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.42.38:027][ 97]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle153FAC8B458745A1CF76D1A3E0AB9CEA.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.42.38:041][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 15.4 sec)
[2023.05.17-00.42.38:047][ 97]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.42.38:047][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.43.12:849][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.43.12:929][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.43.12:935][734]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.43.12:935][734]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle163B5D6448D473E5F9560FB3DDC564AB.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.43.12:948][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 15.5 sec)
[2023.05.17-00.43.12:955][734]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.43.12:955][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.43.13:793][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.43.13:797][805]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-00.43.13:799][805]LogPlayLevel: [PlayLevel] Compiling vehicle before play...
[2023.05.17-00.43.13:898][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.17-00.43.13:900][805]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.05.17-00.43.13:900][805]PIE: New page: PIE session: NewMap (May 16, 2023, 10:43:13 AM)
[2023.05.17-00.43.13:937][805]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.43.13:938][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001601s)
[2023.05.17-00.43.13:938][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001637s)
[2023.05.17-00.43.13:938][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.43.13:939][805]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.43.13:939][805]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.05.17-00.43.13:987][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.17-00.43.13:988][805]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.43.13:988][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.43.13:988][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.43.13:988][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.43.13:988][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.43.13:988][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.43.13:990][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.43.14:016][805]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.43.14:016][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.43.14:016][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.43.14:016][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.43.14:018][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.05.17-00.43.14:018][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=110
[2023.05.17-00.43.14:019][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.05.17-00.43.14:019][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.05.17-00.43.14:019][805]LogInit: FAudioDevice initialized.
[2023.05.17-00.43.14:019][805]LogAudio: Display: Audio Device (ID: 110) registered with world 'NewMap'.
[2023.05.17-00.43.14:034][805]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.17-00.43.14:034][805]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-17.43.14
[2023.05.17-00.43.14:035][805]LogWorld: Bringing up level for play took: 0.000566
[2023.05.17-00.43.14:036][805]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.05.17-00.43.14:074][805]PIE: Server logged in
[2023.05.17-00.43.14:074][805]PIE: Play in editor total start time 0.277 seconds.
[2023.05.17-00.43.24:407][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.43.24:407][299]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.17-00.43.24:407][299]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-00.43.24:408][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.43.24:425][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-00.43.24:430][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-00.43.24:480][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-00.43.24:480][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.05.17-00.43.24:481][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.05.17-00.43.24:488][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-00.43.24:547][300]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.05.17-00.43.51:887][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.43.51:960][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.43.51:966][433]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.43.51:967][433]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle69C18C13414CE3BF17F968AA87E9DF97.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.43.51:978][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 15.6 sec)
[2023.05.17-00.43.51:983][433]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.43.51:983][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.43.56:915][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-00.43.56:985][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.17-00.43.56:991][822]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.17-00.43.56:991][822]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle629FCCC44D01A6B24C33EA82667C0A40.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.17-00.43.57:002][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 15.7 sec)
[2023.05.17-00.43.57:010][822]AssetCheck: New page: Asset Save: vehicle
[2023.05.17-00.43.57:010][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.17-00.43.57:882][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-00.43.57:887][896]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-00.43.57:890][896]LogPlayLevel: [PlayLevel] Compiling vehicle before play...
[2023.05.17-00.43.57:989][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.17-00.43.57:992][896]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.05.17-00.43.57:992][896]PIE: New page: PIE session: NewMap (May 16, 2023, 10:43:57 AM)
[2023.05.17-00.43.57:992][896]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.17-00.43.57:994][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001583s)
[2023.05.17-00.43.57:994][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001611s)
[2023.05.17-00.43.57:994][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-00.43.57:994][896]LogAIModule: Creating AISystem for world NewMap
[2023.05.17-00.43.57:994][896]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.05.17-00.43.58:040][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.17-00.43.58:042][896]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-00.43.58:042][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-00.43.58:042][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-00.43.58:042][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-00.43.58:042][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-00.43.58:042][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-00.43.58:044][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-00.43.58:064][896]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.17-00.43.58:064][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-00.43.58:064][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-00.43.58:064][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-00.43.58:064][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.05.17-00.43.58:064][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=111
[2023.05.17-00.43.58:066][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.05.17-00.43.58:066][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
